2020-11-02 21:25:49,530 [INFO]: #  From Excel import testsuite success
2020-11-02 21:25:49,920 [INFO]: #  response json: {'success': True, 'message': '登录成功', 'code': 200, 'result': {'multi_depart': 0, 'userInfo': {'id': '1275317290853855233', 'username': 'yuns', 'realname': '云塑管理员', 'avatar': None, 'birthday': None, 'sex': None, 'email': None, 'phone': None, 'orgCode': None, 'status': 1, 'delFlag': '0', 'workNo': 'admin01', 'post': None, 'telephone': None, 'createBy': 'admin', 'createTime': '2020-06-23 14:38:31', 'updateBy': 'yuns', 'updateTime': '2020-08-21 17:42:22', 'activitiSync': '1'}, 'departs': [], 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTIsInVzZXJuYW1lIjoieXVucyJ9.t8NnS9peZWhPR02I7ujoGmd3Vuwa-vMjevi0pI1bvBU'}, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323552157}
2020-11-02 21:25:49,922 [INFO]: #  json var: {'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTIsInVzZXJuYW1lIjoieXVucyJ9.t8NnS9peZWhPR02I7ujoGmd3Vuwa-vMjevi0pI1bvBU'}
2020-11-02 21:25:49,923 [INFO]: #  --- success ---
2020-11-02 21:25:50,123 [INFO]: #  >>> Run the TestCase: main_001|主页面
2020-11-02 21:25:50,123 [INFO]: #  Run the Step: 1|通用|POST|通用-post登录
2020-11-02 21:25:50,124 [INFO]: #  URL: https://erp.cloudsu.net/yuns/sys/login
2020-11-02 21:25:50,153 [INFO]: #  BODY: b'{"captcha": "", "checkKey": "", "password": "yuns123", "username": "yuns"}'
2020-11-02 21:25:50,166 [INFO]: #  status_code: 200
2020-11-02 21:25:50,167 [INFO]: #  response json: {'success': True, 'message': '登录成功', 'code': 200, 'result': {'multi_depart': 0, 'userInfo': {'id': '1275317290853855233', 'username': 'yuns', 'realname': '云塑管理员', 'avatar': None, 'birthday': None, 'sex': None, 'email': None, 'phone': None, 'orgCode': None, 'status': 1, 'delFlag': '0', 'workNo': 'admin01', 'post': None, 'telephone': None, 'createBy': 'admin', 'createTime': '2020-06-23 14:38:31', 'updateBy': 'yuns', 'updateTime': '2020-08-21 17:42:22', 'activitiSync': '1'}, 'departs': [], 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTIsInVzZXJuYW1lIjoieXVucyJ9.t8NnS9peZWhPR02I7ujoGmd3Vuwa-vMjevi0pI1bvBU'}, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323552417}
2020-11-02 21:25:50,169 [INFO]: #  json var: {'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTIsInVzZXJuYW1lIjoieXVucyJ9.t8NnS9peZWhPR02I7ujoGmd3Vuwa-vMjevi0pI1bvBU'}
2020-11-02 21:25:50,170 [INFO]: #  --- success ---
2020-11-02 21:25:50,371 [INFO]: #  >>> Run the TestCase: main_001|主页面
2020-11-02 21:25:50,371 [INFO]: #  Run the Step: 1|通用|POST|通用-post登录
2020-11-02 21:25:50,372 [INFO]: #  URL: https://erp.cloudsu.net/yuns/sys/login
2020-11-02 21:25:50,399 [INFO]: #  BODY: b'{"captcha": "", "checkKey": "", "password": "yuns123", "username": "yuns"}'
2020-11-02 21:25:50,400 [INFO]: #  status_code: 200
2020-11-02 21:25:50,400 [INFO]: #  response json: {'success': True, 'message': '登录成功', 'code': 200, 'result': {'multi_depart': 0, 'userInfo': {'id': '1275317290853855233', 'username': 'yuns', 'realname': '云塑管理员', 'avatar': None, 'birthday': None, 'sex': None, 'email': None, 'phone': None, 'orgCode': None, 'status': 1, 'delFlag': '0', 'workNo': 'admin01', 'post': None, 'telephone': None, 'createBy': 'admin', 'createTime': '2020-06-23 14:38:31', 'updateBy': 'yuns', 'updateTime': '2020-08-21 17:42:22', 'activitiSync': '1'}, 'departs': [], 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTIsInVzZXJuYW1lIjoieXVucyJ9.t8NnS9peZWhPR02I7ujoGmd3Vuwa-vMjevi0pI1bvBU'}, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323552665}
2020-11-02 21:25:50,401 [INFO]: #  json var: {'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTIsInVzZXJuYW1lIjoieXVucyJ9.t8NnS9peZWhPR02I7ujoGmd3Vuwa-vMjevi0pI1bvBU'}
2020-11-02 21:25:50,401 [INFO]: #  --- success ---
2020-11-02 21:25:50,601 [INFO]: #  >>> Run the TestCase: main_001|主页面
2020-11-02 21:25:50,601 [INFO]: #  Run the Step: 1|通用|POST|通用-post登录
2020-11-02 21:25:50,602 [INFO]: #  URL: https://erp.cloudsu.net/yuns/sys/login
2020-11-02 21:25:50,631 [INFO]: #  BODY: b'{"captcha": "", "checkKey": "", "password": "yuns123", "username": "yuns"}'
2020-11-02 21:25:50,637 [INFO]: #  status_code: 200
2020-11-02 21:25:50,638 [INFO]: #  response json: {'success': True, 'message': '登录成功', 'code': 200, 'result': {'multi_depart': 0, 'userInfo': {'id': '1275317290853855233', 'username': 'yuns', 'realname': '云塑管理员', 'avatar': None, 'birthday': None, 'sex': None, 'email': None, 'phone': None, 'orgCode': None, 'status': 1, 'delFlag': '0', 'workNo': 'admin01', 'post': None, 'telephone': None, 'createBy': 'admin', 'createTime': '2020-06-23 14:38:31', 'updateBy': 'yuns', 'updateTime': '2020-08-21 17:42:22', 'activitiSync': '1'}, 'departs': [], 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTIsInVzZXJuYW1lIjoieXVucyJ9.t8NnS9peZWhPR02I7ujoGmd3Vuwa-vMjevi0pI1bvBU'}, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323552897}
2020-11-02 21:25:50,639 [INFO]: #  json var: {'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTIsInVzZXJuYW1lIjoieXVucyJ9.t8NnS9peZWhPR02I7ujoGmd3Vuwa-vMjevi0pI1bvBU'}
2020-11-02 21:25:50,639 [INFO]: #  --- success ---
2020-11-02 21:25:50,839 [INFO]: #  >>> Run the TestCase: main_001|主页面
2020-11-02 21:25:50,840 [INFO]: #  Run the Step: 1|通用|POST|通用-post登录
2020-11-02 21:25:50,840 [INFO]: #  URL: https://erp.cloudsu.net/yuns/sys/login
2020-11-02 21:25:50,872 [INFO]: #  BODY: b'{"captcha": "", "checkKey": "", "password": "yuns123", "username": "yuns"}'
2020-11-02 21:25:50,873 [INFO]: #  status_code: 200
2020-11-02 21:25:50,874 [INFO]: #  response json: {'success': True, 'message': '登录成功', 'code': 200, 'result': {'multi_depart': 0, 'userInfo': {'id': '1275317290853855233', 'username': 'yuns', 'realname': '云塑管理员', 'avatar': None, 'birthday': None, 'sex': None, 'email': None, 'phone': None, 'orgCode': None, 'status': 1, 'delFlag': '0', 'workNo': 'admin01', 'post': None, 'telephone': None, 'createBy': 'admin', 'createTime': '2020-06-23 14:38:31', 'updateBy': 'yuns', 'updateTime': '2020-08-21 17:42:22', 'activitiSync': '1'}, 'departs': [], 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTMsInVzZXJuYW1lIjoieXVucyJ9.cWV84oouoY5w6kIu6QMyLqi8kq-ceNnlHUceM8qj5rQ'}, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323553136}
2020-11-02 21:25:50,875 [INFO]: #  json var: {'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTMsInVzZXJuYW1lIjoieXVucyJ9.cWV84oouoY5w6kIu6QMyLqi8kq-ceNnlHUceM8qj5rQ'}
2020-11-02 21:25:50,875 [INFO]: #  --- success ---
2020-11-02 21:25:51,076 [INFO]: #  >>> Run the TestCase: main_001|主页面
2020-11-02 21:25:51,091 [INFO]: #  Run the Step: 1|通用|POST|通用-post登录
2020-11-02 21:25:51,091 [INFO]: #  URL: https://erp.cloudsu.net/yuns/sys/login
2020-11-02 21:25:51,119 [INFO]: #  BODY: b'{"captcha": "", "checkKey": "", "password": "yuns123", "username": "yuns"}'
2020-11-02 21:25:51,135 [INFO]: #  status_code: 200
2020-11-02 21:25:51,136 [INFO]: #  response json: {'success': True, 'message': '登录成功', 'code': 200, 'result': {'multi_depart': 0, 'userInfo': {'id': '1275317290853855233', 'username': 'yuns', 'realname': '云塑管理员', 'avatar': None, 'birthday': None, 'sex': None, 'email': None, 'phone': None, 'orgCode': None, 'status': 1, 'delFlag': '0', 'workNo': 'admin01', 'post': None, 'telephone': None, 'createBy': 'admin', 'createTime': '2020-06-23 14:38:31', 'updateBy': 'yuns', 'updateTime': '2020-08-21 17:42:22', 'activitiSync': '1'}, 'departs': [], 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTMsInVzZXJuYW1lIjoieXVucyJ9.cWV84oouoY5w6kIu6QMyLqi8kq-ceNnlHUceM8qj5rQ'}, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323553385}
2020-11-02 21:25:51,136 [INFO]: #  json var: {'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTMsInVzZXJuYW1lIjoieXVucyJ9.cWV84oouoY5w6kIu6QMyLqi8kq-ceNnlHUceM8qj5rQ'}
2020-11-02 21:25:51,137 [INFO]: #  --- success ---
2020-11-02 21:25:51,337 [INFO]: #  >>> Run the TestCase: main_001|主页面
2020-11-02 21:25:51,338 [INFO]: #  Run the Step: 1|通用|POST|通用-post登录
2020-11-02 21:25:51,339 [INFO]: #  URL: https://erp.cloudsu.net/yuns/sys/login
2020-11-02 21:25:51,368 [INFO]: #  BODY: b'{"captcha": "", "checkKey": "", "password": "yuns123", "username": "yuns"}'
2020-11-02 21:25:51,371 [INFO]: #  status_code: 200
2020-11-02 21:25:51,372 [INFO]: #  response json: {'success': True, 'message': '登录成功', 'code': 200, 'result': {'multi_depart': 0, 'userInfo': {'id': '1275317290853855233', 'username': 'yuns', 'realname': '云塑管理员', 'avatar': None, 'birthday': None, 'sex': None, 'email': None, 'phone': None, 'orgCode': None, 'status': 1, 'delFlag': '0', 'workNo': 'admin01', 'post': None, 'telephone': None, 'createBy': 'admin', 'createTime': '2020-06-23 14:38:31', 'updateBy': 'yuns', 'updateTime': '2020-08-21 17:42:22', 'activitiSync': '1'}, 'departs': [], 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTMsInVzZXJuYW1lIjoieXVucyJ9.cWV84oouoY5w6kIu6QMyLqi8kq-ceNnlHUceM8qj5rQ'}, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323553633}
2020-11-02 21:25:51,373 [INFO]: #  json var: {'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTMsInVzZXJuYW1lIjoieXVucyJ9.cWV84oouoY5w6kIu6QMyLqi8kq-ceNnlHUceM8qj5rQ'}
2020-11-02 21:25:51,374 [INFO]: #  --- success ---
2020-11-02 21:25:51,574 [INFO]: #  >>> Run the TestCase: main_001|主页面
2020-11-02 21:25:51,574 [INFO]: #  Run the Step: 1|通用|POST|通用-post登录
2020-11-02 21:25:51,575 [INFO]: #  URL: https://erp.cloudsu.net/yuns/sys/login
2020-11-02 21:25:51,605 [INFO]: #  BODY: b'{"captcha": "", "checkKey": "", "password": "yuns123", "username": "yuns"}'
2020-11-02 21:25:51,606 [INFO]: #  status_code: 200
2020-11-02 21:25:51,607 [INFO]: #  response json: {'success': True, 'message': '登录成功', 'code': 200, 'result': {'multi_depart': 0, 'userInfo': {'id': '1275317290853855233', 'username': 'yuns', 'realname': '云塑管理员', 'avatar': None, 'birthday': None, 'sex': None, 'email': None, 'phone': None, 'orgCode': None, 'status': 1, 'delFlag': '0', 'workNo': 'admin01', 'post': None, 'telephone': None, 'createBy': 'admin', 'createTime': '2020-06-23 14:38:31', 'updateBy': 'yuns', 'updateTime': '2020-08-21 17:42:22', 'activitiSync': '1'}, 'departs': [], 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTMsInVzZXJuYW1lIjoieXVucyJ9.cWV84oouoY5w6kIu6QMyLqi8kq-ceNnlHUceM8qj5rQ'}, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323553868}
2020-11-02 21:25:51,608 [INFO]: #  json var: {'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTMsInVzZXJuYW1lIjoieXVucyJ9.cWV84oouoY5w6kIu6QMyLqi8kq-ceNnlHUceM8qj5rQ'}
2020-11-02 21:25:51,608 [INFO]: #  --- success ---
2020-11-02 21:25:51,808 [INFO]: #  >>> Run the TestCase: main_001|主页面
2020-11-02 21:25:51,809 [INFO]: #  Run the Step: 1|通用|POST|通用-post登录
2020-11-02 21:25:51,810 [INFO]: #  URL: https://erp.cloudsu.net/yuns/sys/login
2020-11-02 21:25:51,841 [INFO]: #  BODY: b'{"captcha": "", "checkKey": "", "password": "yuns123", "username": "yuns"}'
2020-11-02 21:25:51,861 [INFO]: #  status_code: 200
2020-11-02 21:25:51,862 [INFO]: #  response json: {'success': True, 'message': '登录成功', 'code': 200, 'result': {'multi_depart': 0, 'userInfo': {'id': '1275317290853855233', 'username': 'yuns', 'realname': '云塑管理员', 'avatar': None, 'birthday': None, 'sex': None, 'email': None, 'phone': None, 'orgCode': None, 'status': 1, 'delFlag': '0', 'workNo': 'admin01', 'post': None, 'telephone': None, 'createBy': 'admin', 'createTime': '2020-06-23 14:38:31', 'updateBy': 'yuns', 'updateTime': '2020-08-21 17:42:22', 'activitiSync': '1'}, 'departs': [], 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTQsInVzZXJuYW1lIjoieXVucyJ9.1bDWq-qJtGOckQ1re-URyrwbBstlxEY0ULdAuJyzVvA'}, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323554107}
2020-11-02 21:25:51,864 [INFO]: #  json var: {'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTQsInVzZXJuYW1lIjoieXVucyJ9.1bDWq-qJtGOckQ1re-URyrwbBstlxEY0ULdAuJyzVvA'}
2020-11-02 21:25:51,864 [INFO]: #  --- success ---
2020-11-02 21:25:52,065 [INFO]: #  --- success ---
2020-11-02 21:25:52,265 [INFO]: #  ==================================================
2020-11-02 21:25:52,274 [INFO]: #  ...No SETUP testcase need to run...
2020-11-02 21:25:52,274 [INFO]: #  --------------------------------------------------
2020-11-02 21:25:52,275 [INFO]: #  >>> Run the TestCase: sale_001|销售订单
2020-11-02 21:25:52,275 [INFO]: #  Run the Step: 1|销售订单信息|GET|销售订单信息-get分页列表
2020-11-02 21:25:52,276 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsSalesOder/oderMes/list
2020-11-02 21:25:52,365 [INFO]: #  status_code: 200
